"0","                       usd_per_hhd >= 20 & usd_per_hhd < 30 ~ "">=$20_<$30"","
"0","                       usd_per_hhd >= 30 & usd_per_hhd < 40 ~ "">=$30_<$40"","
"0","                       usd_per_hhd >= 40 & usd_per_hhd < 50 ~ "">=$40_<$50"","
"0","                       usd_per_hhd >= 50 & usd_per_hhd < 60 ~ "">=$50_<$60"","
"0","                       usd_per_hhd >= 60 & usd_per_hhd < 70 ~ "">=$60_<$70"","
"0","                       usd_per_hhd >= 70 & usd_per_hhd < 80 ~ "">=$70_<$80"","
"0","                       usd_per_hhd >= 80 & usd_per_hhd < 90 ~ "">=$80_<$90"","
"0","                       usd_per_hhd >= 90 & usd_per_hhd < 100 ~ "">=$90_<$100"","
"0","                       usd_per_hhd >= 100 ~ "">=$100"","
"0","                       TRUE ~ NA_character_),"
"0","           usd_hhd_bin = fct_relevel(usd_hhd_bin, c(""<$10"", "">=$10_<$20"", "
"0","                                                    "">=$20_<$30"", "">=$30_<$40"", "
"0","                                                    "">=$40_<$50"","">=$50_<$60"", "
"0","                                                    "">=$60_<$70"", "">=$70_<$80"", "
"0","                                                    "">=$80_<$90"","">=$90_<$100"", "
"0","                                                    "">=$100""))) %>% "
"0","    mutate(usd_person_bin = case_when(usd_per_person < 2 ~ ""<$2"","
"0","                                   usd_per_person >= 2 & "
"0","                                     usd_per_person < 4 ~ "
"0","                                     "">=$2_<$4"","
"0","                                   usd_per_person >= 4 & "
"0","                                     usd_per_person < 6 ~ "
"0","                                     "">=$4_<$6"","
"0","                                   usd_per_person >= 6 & "
"0","                                     usd_per_person < 8 ~ "
"0","                                     "">=$6_<$8"","
"0","                                   usd_per_person >= 8 & "
"0","                                     usd_per_person < 10 ~ "
"0","                                     "">=$8_<$10"","
"0","                                   usd_per_person >= 10 & "
"0","                                     usd_per_person < 12 ~ "
"0","                                     "">=$10_<$12"","
"0","                                   usd_per_person >= 12 & "
"0","                                     usd_per_person < 14 ~ "
"0","                                     "">=$12_<$14"","
"0","                                   usd_per_person >= 14 & "
"0","                                     usd_per_person < 16 ~ "
"0","                                     "">=$14_<$16"","
"0","                                   usd_per_person >= 16 & "
"0","                                     usd_per_person < 18 ~ "
"0","                                     "">=$16_<$18"","
"0","                                   usd_per_person >= 18 & "
"0","                                     usd_per_person < 20 ~ "
"0","                                     "">=$18_<$20"","
"0","                                   usd_per_person >= 20 ~ "
"0","                                     "">=$20"","
"0","                       TRUE ~ NA_character_), "
"0","           usd_person_bin = fct_relevel(usd_person_bin, c(""<$2"", "">=$2_<$4"", "
"0","                                                          "">=$4_<$6"", "">=$6_<$8"", "
"0","                                                          "">=$8_<$10"","">=$10_<$12"","
"0","                                                          "">=$12_<$14"", "">=$14_<$16"", "
"0","                                                          "">=$16_<$18"", "">=$18_<$20"", "
"0","                                                          "">=20""))) %>% "
"0","    mutate(location_type = recode(location_type, ""village"" = ""Village"")) %>% "
"0","    rename(so = hrp_indicators) %>%  "
"0","    group_by(row_index) %>% "
"0","    slice(which.max(beneficiaries)) %>% "
"0","    ungroup() %>%"
"0","    rename(pwd_male = people_with_disability_male,"
"0","           pwd_female = people_with_disability_female,"
"0","           pwd_total = total_number_of_people_with_disability)"
"0","}"
"0","  "
"0",""
